id,conversation_id,created_at,date,time,timezone,user_id,username,name,place,tweet,language,mentions,urls,photos,replies_count,retweets_count,likes_count,hashtags,cashtags,link,retweet,quote_url,video,thumbnail,near,geo,source,user_rt_id,user_rt,retweet_id,reply_to,retweet_date,translate,trans_src,trans_dest
1211656022818988032,1211656022818988032,2019-12-30 14:31:21 UTC,2019-12-30,14:31:21,+0000,939560338248339456,nft_smart,NFT Smart Contracts,,"DON'T TRADE ALONE!  Overall markets may be slow this week, but if you are in the always FREE Trade Ideas trading room you know the A.I. Scans were on fire with great alerts on stocks moving on volume. $QQQ $AAPL $AMZN $GOOGL $NFLX $FB $TSLA  Enter FREE at  https://t.co/OYxr5pp9yD  https://t.co/siyJZcXCbo",en,[],['https://bit.ly/377H2hU'],['https://pbs.twimg.com/tweet_video_thumb/ENCquWSWwAUHKD9.jpg'],0,1,2,[],"['qqq', 'aapl', 'amzn', 'googl', 'nflx', 'fb', 'tsla']",https://twitter.com/NFT_smart/status/1211656022818988032,False,,1,https://pbs.twimg.com/tweet_video_thumb/ENCquWSWwAUHKD9.jpg,,,,,,,[],,,,
1211655736717131777,1211655736717131777,2019-12-30 14:30:13 UTC,2019-12-30,14:30:13,+0000,364589590,exactoptionpick,Exact Option Picks,,ACTIVE TRADERS Try one of these FREE trading guides:   https://t.co/tj9vBgz9hx  $NFLX $TSLA $AAPL $BABA $AMD $GS $FB $AMZN $GOOGL $NVDA,en,[],['http://ow.ly/OZl730q4T80'],[],0,0,0,[],"['nflx', 'tsla', 'aapl', 'baba', 'amd', 'gs', 'fb', 'amzn', 'googl', 'nvda']",https://twitter.com/ExactOptionPick/status/1211655736717131777,False,,0,,,,,,,,[],,,,
1211653942108667905,1211653942108667905,2019-12-30 14:23:05 UTC,2019-12-30,14:23:05,+0000,1001192245,talkmarkets,TalkMarkets,,Don't Miss Out On Another Banner Year For Stocks $FVX $GM $XOM $AAPL $AMZN $GOOG $NFLX $FB $SPX $GOOGL $GRUB $LYFT $UBER $WE  https://t.co/fqVNflqgCg,en,[],['https://talkmarkets.com/content/us-markets/dont-miss-out-on-another-banner-year-for-stocks?post=245405'],[],0,0,0,[],"['fvx', 'gm', 'xom', 'aapl', 'amzn', 'goog', 'nflx', 'fb', 'spx', 'googl', 'grub', 'lyft', 'uber', 'we']",https://twitter.com/TalkMarkets/status/1211653942108667905,False,,0,,,,,,,,[],,,,
1211653918415106050,1211653918415106050,2019-12-30 14:23:00 UTC,2019-12-30,14:23:00,+0000,104499427,realsheepwolf,SheepWolf,,$VERB: NEVER BE DISMISSIVE----DISRUPTIVE TECH...HERE! ⭐️NOT MANY SAW $AAPL $NFLX OR $AZMN COMING EITHER  $AGTC $MNPR $PRTA $CRTX $CABA $MWK $RAD $SYRS $ABUS $RUHN $BNTX $ADBE $FCEL $XENE $SMLR $CRM $ORCL $MSFT $SAVA $SIRI $INPX $KRTX $MREO $DBVT $GPRO $YNDX $MU $JD $MBOT  https://t.co/H3FVWZslnA,en,[],[],[],1,4,6,[],"['verb', 'aapl', 'nflx', 'azmn', 'agtc', 'mnpr', 'prta', 'crtx', 'caba', 'mwk', 'rad', 'syrs', 'abus', 'ruhn', 'bntx', 'adbe', 'fcel', 'xene', 'smlr', 'crm', 'orcl', 'msft', 'sava', 'siri', 'inpx', 'krtx', 'mreo', 'dbvt', 'gpro', 'yndx', 'mu', 'jd', 'mbot']",https://twitter.com/realsheepwolf/status/1211653918415106050,False,,1,https://pbs.twimg.com/media/EMJaMVLW4AErM-G.jpg,,,,,,,[],,,,
1211652805582299137,1211652805582299137,2019-12-30 14:18:34 UTC,2019-12-30,14:18:34,+0000,758936849159065600,deepblueice2016,DeepBlueIce,,"Today’s trading plan    $TTD over 275.5 TP 277.5,  under 271 TP 267-265 $NFLX over 331 TP 333, under 328 TP 326-324 $ROKU over 142 TP 144,  under 138 TP 136-134 $AMZN over 1885 TP 1890-1895,  under 1860 TP 1855-1850",in,[],[],[],1,0,0,[],"['ttd', 'nflx', 'roku', 'amzn']",https://twitter.com/Deepblueice2016/status/1211652805582299137,False,,0,,,,,,,,[],,,,
1211652272842780672,1211652272842780672,2019-12-30 14:16:27 UTC,2019-12-30,14:16:27,+0000,4072078879,traderjourney,JT,,$NFLX  Open Interest for Friday (01/03/20)  https://t.co/8WvzdxcB39,en,[],[],['https://pbs.twimg.com/media/ENCnUX4WoAEItbB.png'],0,0,3,[],['nflx'],https://twitter.com/traderjourney/status/1211652272842780672,False,,1,https://pbs.twimg.com/media/ENCnUX4WoAEItbB.png,,,,,,,[],,,,
1211651905153310720,1211651905153310720,2019-12-30 14:15:00 UTC,2019-12-30,14:15:00,+0000,21303464,alykhansatchu,Aly-Khan Satchu,,"Nov 7, 2019 New data shows Intl traction might be ""The Mechanism"" to take stock back to $350  @CitronResearch  https://t.co/0JpQyCXK3v $NFLX 23-SEP-2019 :: I, therefore, am putting out a ‘’conviction’’ Buy on @netflix at Friday’s closing price of $270.75.  https://t.co/IuzzVBnLed",en,"[{'screen_name': 'citronresearch', 'name': 'citron research', 'id': '236953420'}, {'screen_name': 'netflix', 'name': 'netflix', 'id': '16573941'}]","['https://twitter.com/CitronResearch/status/1192473803357446144?s=20', 'http://bit.ly/2m9jhnh']",[],0,1,0,[],['nflx'],https://twitter.com/alykhansatchu/status/1211651905153310720,False,https://twitter.com/CitronResearch/status/1192473803357446144?s=20,0,,,,,,,,[],,,,
1211651883468652545,1211651883468652545,2019-12-30 14:14:55 UTC,2019-12-30,14:14:55,+0000,969571031030616071,trendspider,TrendSpider,,$NFLX #NFLX Big question for 2020... does the gap fill above?  https://t.co/XnwT3AhHkI,en,[],[],['https://pbs.twimg.com/media/ENCm9nrUcAISYZ8.jpg'],0,1,6,['nflx'],['nflx'],https://twitter.com/TrendSpider/status/1211651883468652545,False,,1,https://pbs.twimg.com/media/ENCm9nrUcAISYZ8.jpg,,,,,,,[],,,,
1211651187222700033,1211651187222700033,2019-12-30 14:12:09 UTC,2019-12-30,14:12:09,+0000,90696122,iramneek,Ramneek Kundra,,"Solving curation and discovery on $NFLX  Has anybody noticed that the movie “Stories” on its iOS and Android apps are now as long(er) as/than trailers &amp; not teasers, that the number of these stories are now nearly infinite, and that this feature caters to your tastes pretty well?",en,[],[],[],1,0,2,[],['nflx'],https://twitter.com/iramneek/status/1211651187222700033,False,,0,,,,,,,,[],,,,
1211651054020026373,1211651054020026373,2019-12-30 14:11:37 UTC,2019-12-30,14:11:37,+0000,79815672,simplygop,Vincent de Castro,,$NFLX,en,[],[],[],0,0,0,[],['nflx'],https://twitter.com/SimplyGOP/status/1211651054020026373,False,https://twitter.com/YahooFinance/status/1211650671075872768,0,,,,,,,,[],,,,
1211650402741043200,1211650402741043200,2019-12-30 14:09:02 UTC,2019-12-30,14:09:02,+0000,1110889087186206720,tmgstocktips,#TopMarketGainers,,$MGI on Reversal watchlist!   https://t.co/nkI9KHA9qq  $mu $axsm $prtk $mdr $CVS $twlo $csco $tsla $roku $nflx $wba $amd $nvda $dis $fb $amzn $twtr $tlry $uber $grpn $tif $lyft $crm $vmw $tgt $nke $pbio $rad $aapl #nasdaq #nyse #daytrading $epd $snap $pti $btc $nio $sava $ontx,in,[],['https://bit.ly/2te9rUY'],[],0,0,1,"['nasdaq', 'nyse', 'daytrading']","['mgi', 'mu', 'axsm', 'prtk', 'mdr', 'cvs', 'twlo', 'csco', 'tsla', 'roku', 'nflx', 'wba', 'amd', 'nvda', 'dis', 'fb', 'amzn', 'twtr', 'tlry', 'uber', 'grpn', 'tif', 'lyft', 'crm', 'vmw', 'tgt', 'nke', 'pbio', 'rad', 'aapl', 'epd', 'snap', 'pti', 'btc', 'nio', 'sava', 'ontx']",https://twitter.com/TMGStockTips/status/1211650402741043200,False,,0,,,,,,,,[],,,,
1211650059521146880,1211650059521146880,2019-12-30 14:07:40 UTC,2019-12-30,14:07:40,+0000,1034842262130241536,spectre_trades,Spectre,,Stock Market Watchlist for 30 Dec 2019 $SPY $BA $TSLA $AXSM $JNUG $NFLX $ROKU $AMZN $ITCI $RAD $NIO #LearnToTrade #StockMarket #options #stocks  https://t.co/v8Scvjf1U0,en,[],['https://www.edumomo.com/blog/2019/12/30/stock-market-watchlist-for-30-dec-2019/'],[],0,0,1,"['learntotrade', 'stockmarket', 'options', 'stocks']","['spy', 'ba', 'tsla', 'axsm', 'jnug', 'nflx', 'roku', 'amzn', 'itci', 'rad', 'nio']",https://twitter.com/spectre_trades/status/1211650059521146880,False,,0,,,,,,,,[],,,,
1211649906823311360,1211649906823311360,2019-12-30 14:07:03 UTC,2019-12-30,14:07:03,+0000,1110889087186206720,tmgstocktips,#TopMarketGainers,,$BMY trade level!   https://t.co/PMVYM77ImE  $mu $axsm $prtk $mdr $CVS $twlo $csco $tsla $roku $nflx $wba $amd $nvda $dis $fb $amzn $twtr $tlry $uber $grpn $tif $lyft $crm $vmw $tgt $nke $pbio $rad $aapl #nasdaq #nyse #daytrading $epd $snap $pti $btc,in,[],['https://bit.ly/2Quki4Y'],[],0,0,1,"['nasdaq', 'nyse', 'daytrading']","['bmy', 'mu', 'axsm', 'prtk', 'mdr', 'cvs', 'twlo', 'csco', 'tsla', 'roku', 'nflx', 'wba', 'amd', 'nvda', 'dis', 'fb', 'amzn', 'twtr', 'tlry', 'uber', 'grpn', 'tif', 'lyft', 'crm', 'vmw', 'tgt', 'nke', 'pbio', 'rad', 'aapl', 'epd', 'snap', 'pti', 'btc']",https://twitter.com/TMGStockTips/status/1211649906823311360,False,,0,,,,,,,,[],,,,
1211648947246252032,1211371741198598144,2019-12-30 14:03:15 UTC,2019-12-30,14:03:15,+0000,1225896512,sammuffly,Sam Muffly,,@smitvadvala @themotleyfool My largest positions w/ purchase year that I plan to continue holding for next decade: $BRK.B - 2007 $AAPL - 2008 $GOOG - 2008 $AMZN - 2010 $COST - 2010 $ATVI - 2010 $SAM - 2010 $NFLX - 2011 $NKE - 2011 $DIS - 2011 $SBUX - 2012 $MA - 2013 $KMI - 2014 $SHOP - 2017 $SFIX - 2018,en,[],[],[],2,0,4,[],"['brk.b', 'aapl', 'goog', 'amzn', 'cost', 'atvi', 'sam', 'nflx', 'nke', 'dis', 'sbux', 'ma', 'kmi', 'shop', 'sfix']",https://twitter.com/SamMuffly/status/1211648947246252032,False,,0,,,,,,,,"[{'screen_name': 'smitvadvala', 'name': 'Smit', 'id': '111264669'}, {'screen_name': 'themotleyfool', 'name': 'The Motley Fool', 'id': '15568127'}]",,,,
1211647902608609281,1211647902608609281,2019-12-30 13:59:05 UTC,2019-12-30,13:59:05,+0000,364589590,exactoptionpick,Exact Option Picks,,See how many winning picks you get in 7 days (Free) -  https://t.co/shgow21QBc  $BTC $MSFT $FB $NVDA $BYND $TWLO $BKNG $AMZN $GOOGL $BIDU $BABA $DIS $AAPL $GS $TSLA $NFLX $AMD $BA $CRM $LULU $ROKU,en,[],['https://mailchi.mp/optionalarm.com/the-option-triggers-with-1309373'],[],0,0,1,[],"['btc', 'msft', 'fb', 'nvda', 'bynd', 'twlo', 'bkng', 'amzn', 'googl', 'bidu', 'baba', 'dis', 'aapl', 'gs', 'tsla', 'nflx', 'amd', 'ba', 'crm', 'lulu', 'roku']",https://twitter.com/ExactOptionPick/status/1211647902608609281,False,,0,,,,,,,,[],,,,
1211646620326084608,1211646620326084608,2019-12-30 13:54:00 UTC,2019-12-30,13:54:00,+0000,3299932965,marketedgepro,Market Edge,,"Out of 3300 stocks &amp; ETFs, we had 49 upgrades and 25 downgrades. Stay on top of your positions in less than 5 minutes a day with unbiased technical analysis from  https://t.co/3ZIM7lLmjQ. To #SecOp reports: $AAPL $ROKU $AMZN $MU $FB $BA $NFLX $MA $NVDA $BABA  https://t.co/GRlQc5ZRhC",en,[],['http://MarketEdge.com'],['https://pbs.twimg.com/media/ENAOuNiXUAAY_7A.jpg'],0,0,0,['secop'],"['aapl', 'roku', 'amzn', 'mu', 'fb', 'ba', 'nflx', 'ma', 'nvda', 'baba']",https://twitter.com/MarketedgePro/status/1211646620326084608,False,,1,https://pbs.twimg.com/media/ENAOuNiXUAAY_7A.jpg,,,,,,,[],,,,
1211646446774022146,1211646446774022146,2019-12-30 13:53:18 UTC,2019-12-30,13:53:18,+0000,803224400266825731,adhdxgamer,ADHDxGamer,,$NFLX $SPY  https://t.co/FX0UyJOqyB,en,[],['[messaging-link]],[],0,0,0,[],"['nflx', 'spy']",https://twitter.com/ADHDxGamer/status/1211646446774022146,False,https://twitter.com/ADHDxGamer/status/1210744427934650381,0,,,,,,,,[],,,,
1211645638867406848,1211645638867406848,2019-12-30 13:50:06 UTC,2019-12-30,13:50:06,+0000,1140324180396826629,manictrading,ManicTrading,,$FB - 204.36 205.53 206.81 207.87 209.15 210.21 211.38 212.55 $NFLX -  317.93 321.83 325.46 329.64 333.27 337.45 341.36 345.26 $SHOP - 389.94 396.28 402.14 408.97 414.83 421.66 428.01 434.35 $ROKU - 132.06 135.11 137.32 141.21 143.42 147.31 150.36 153.41,in,[],[],[],0,0,4,[],"['fb', 'nflx', 'shop', 'roku']",https://twitter.com/ManicTrading/status/1211645638867406848,False,,0,,,,,,,,[],,,,
1211645442884325377,1211415395762147334,2019-12-30 13:49:19 UTC,2019-12-30,13:49:19,+0000,118794845,marcodacostafx,Trading MarcoDaCosta,,@DavidGalanBolsa @BolsaGeneral @albareda_albert @DavidGalanBolsa la subida de $NFLX en la última década es del 4.100%. Un retorno espectacular para quien haya invertido desde 2009 y mantenga su inversión hasta el dia de hoy. Yo tengo acciones de $NFLX hace un par de años pero muy atento a como $DIS pueda afectar su desempeño.  https://t.co/0PmOSaGUe1,es,[],[],['https://pbs.twimg.com/media/ENChGxyXUAMory-.jpg'],0,1,3,[],"['nflx', 'nflx', 'dis']",https://twitter.com/MarcoDaCostaFX/status/1211645442884325377,False,,1,https://pbs.twimg.com/media/ENChGxyXUAMory-.jpg,,,,,,,"[{'screen_name': 'DavidGalanBolsa', 'name': 'David Galán 📈', 'id': '525338789'}, {'screen_name': 'BolsaGeneral', 'name': 'Bolsa General', 'id': '22200156'}, {'screen_name': 'albareda_albert', 'name': 'Albert Albareda', 'id': '3601111654'}]",,,,
1211645362743627776,1211645362743627776,2019-12-30 13:49:00 UTC,2019-12-30,13:49:00,+0000,1105759938838777858,tradingbalear,tradingbalear,,Canal Telegram --&gt;  https://t.co/G9DN7NsOlm soportes y resistencias para $SPY    $INTC $STM $TXN  $NFLX $JPM $GS $smh $spy $spx $AAPL $BAC $PG $YHOO $CHK $WFC $FB $CRM $GE  https://t.co/b2JJqrs7yV,en,[],['[messaging-link]],['https://pbs.twimg.com/media/ENChB14XYAArtaJ.jpg'],0,0,1,[],"['spy', 'intc', 'stm', 'txn', 'nflx', 'jpm', 'gs', 'smh', 'spy', 'spx', 'aapl', 'bac', 'pg', 'yhoo', 'chk', 'wfc', 'fb', 'crm', 'ge']",https://twitter.com/tradingbalear/status/1211645362743627776,False,,1,https://pbs.twimg.com/media/ENChB14XYAArtaJ.jpg,,,,,,,[],,,,
1211643308063084544,1211643308063084544,2019-12-30 13:40:50 UTC,2019-12-30,13:40:50,+0000,557369135,aldoplomacy_q8,Economic diplomat,,$NIO Soars  $VALE $NIO $ABEV $S $XHR $DWPD $fb $goog $jnj $jpm $abc $wmt $cvx $hd $pg $unh $pfe $qcom $adbe $v $nflx $chtr $cost $PTC #StockMarket #earnings #investing  #NYSE #WallStreet #NASDAQ #Niosdeled,en,[],[],[],0,0,0,"['stockmarket', 'earnings', 'investing', 'nyse', 'wallstreet', 'nasdaq', 'niosdeled']","['nio', 'vale', 'nio', 'abev', 's', 'xhr', 'dwpd', 'fb', 'goog', 'jnj', 'jpm', 'abc', 'wmt', 'cvx', 'hd', 'pg', 'unh', 'pfe', 'qcom', 'adbe', 'v', 'nflx', 'chtr', 'cost', 'ptc']",https://twitter.com/Aldoplomacy_Q8/status/1211643308063084544,False,,0,,,,,,,,[],,,,
1211642561842077696,1211642561842077696,2019-12-30 13:37:52 UTC,2019-12-30,13:37:52,+0000,2837784071,faisamtrader,FaisamTrader,,$spy $gspc $aapl $nflx $goog $tsla Sol-Gel stock rockets on positive data from acne study   https://t.co/zp8a1v8tOe,en,[],['http://zpr.io/tEPcA'],[],0,0,0,[],"['spy', 'gspc', 'aapl', 'nflx', 'goog', 'tsla']",https://twitter.com/FaisamTrader/status/1211642561842077696,False,,0,,,,,,,,[],,,,
1211641345477095424,1211641345477095424,2019-12-30 13:33:02 UTC,2019-12-30,13:33:02,+0000,706723368939065344,korinek_trades,Korinek_Trades,,$NFLX 4H/1W - I am expecting this to make a move to triangle resistance for wave D to 365-370 but no higher than 386(wave B). Ending diag to complete sub wave (C)/C. I like 315 to get long to complete this diag. To ~360. Should see nasty sell following this  https://t.co/DdBEbisf59,en,[],[],"['https://pbs.twimg.com/media/ENCdXVIW4AI_zeB.jpg', 'https://pbs.twimg.com/media/ENCdXVJWoAImVhk.jpg']",2,9,36,[],['nflx'],https://twitter.com/korinek_trades/status/1211641345477095424,False,,1,https://pbs.twimg.com/media/ENCdXVIW4AI_zeB.jpg,,,,,,,[],,,,
1211640624769880064,1211640624769880064,2019-12-30 13:30:10 UTC,2019-12-30,13:30:10,+0000,364589590,exactoptionpick,Exact Option Picks,,ACTIVE TRADERS Try one of these FREE trading guides:   https://t.co/HcgzzdwPzD  $NFLX $TSLA $AAPL $JPM $GS $FB $AMZN $GOOGL $NVDA,en,[],['http://ow.ly/fuTA30q4T7X'],[],0,0,0,[],"['nflx', 'tsla', 'aapl', 'jpm', 'gs', 'fb', 'amzn', 'googl', 'nvda']",https://twitter.com/ExactOptionPick/status/1211640624769880064,False,,0,,,,,,,,[],,,,
1211640618952224770,1211640618952224770,2019-12-30 13:30:09 UTC,2019-12-30,13:30:09,+0000,4269134652,firetrading_,Fire Trading,,"Good Morning Everyone,  On watch this morning:  $ZLAB  $AXSM $MYGN $CRWD  $WVE  $ROKU  $NFLX  $RAD",en,[],[],[],0,0,1,[],"['zlab', 'axsm', 'mygn', 'crwd', 'wve', 'roku', 'nflx', 'rad']",https://twitter.com/FireTrading_/status/1211640618952224770,False,,0,,,,,,,,[],,,,
1211639349382656006,1211639349382656006,2019-12-30 13:25:06 UTC,2019-12-30,13:25:06,+0000,33286321,optionalarm,OptionAlarm,,"Having a trusted team on your side will make all the difference when investing. Have you tried OptionAlarm yet? Free Trials, Winning Option Swing Trades Since 2006  $AAPL $TSLA $NFLX $BA $TLRY",en,[],[],[],0,0,0,[],"['aapl', 'tsla', 'nflx', 'ba', 'tlry']",https://twitter.com/OptionAlarm/status/1211639349382656006,False,,0,,,,,,,,[],,,,
1211638493321011206,1211638493321011206,2019-12-30 13:21:42 UTC,2019-12-30,13:21:42,+0000,2837784071,faisamtrader,FaisamTrader,,$spy $gspc $aapl $nflx $goog $tsla China-based Molecular Data prices IPO to raise $62 million   https://t.co/WKBFywOkY4,en,[],['http://zpr.io/tEPLm'],[],0,0,0,[],"['spy', 'gspc', 'aapl', 'nflx', 'goog', 'tsla']",https://twitter.com/FaisamTrader/status/1211638493321011206,False,,0,,,,,,,,[],,,,
1211638480847212545,1211638480847212545,2019-12-30 13:21:39 UTC,2019-12-30,13:21:39,+0000,2837784071,faisamtrader,FaisamTrader,,$spy $gspc $aapl $nflx $goog $tsla Avis Budget Group names Joe Ferraro interim CEO   https://t.co/n3USMVqwjp,en,[],['http://zpr.io/tEPLM'],[],0,0,0,[],"['spy', 'gspc', 'aapl', 'nflx', 'goog', 'tsla']",https://twitter.com/FaisamTrader/status/1211638480847212545,False,,0,,,,,,,,[],,,,
1211637927769296898,1211637927769296898,2019-12-30 13:19:27 UTC,2019-12-30,13:19:27,+0000,971780466503139330,zippered11,Zippered,,wl $AMZN $VEEV $BA $NVDA  $NFLX  for now,et,[],[],[],3,1,6,[],"['amzn', 'veev', 'ba', 'nvda', 'nflx']",https://twitter.com/Zippered11/status/1211637927769296898,False,,0,,,,,,,,[],,,,
1211634248945471489,1211634248945471489,2019-12-30 13:04:50 UTC,2019-12-30,13:04:50,+0000,2837784071,faisamtrader,FaisamTrader,,$spy $gspc $aapl $nflx $goog $tsla Myriad Genetics's stock surges after FDA approval of diagnostic test for pancreatic cancer   https://t.co/O2KYN7TccM,en,[],['http://zpr.io/tEPFj'],[],0,0,0,[],"['spy', 'gspc', 'aapl', 'nflx', 'goog', 'tsla']",https://twitter.com/FaisamTrader/status/1211634248945471489,False,,0,,,,,,,,[],,,,
1211633340173996033,1211633340173996033,2019-12-30 13:01:14 UTC,2019-12-30,13:01:14,+0000,364589590,exactoptionpick,Exact Option Picks,,251 Profit-Packed Option Trades Yearly--Delivered to Your Inbox Daily--FREE!  https://t.co/DCQrS8Rwbk  $AMZN $GOOGL $NFLX $FB $AAPL,en,[],['http://ow.ly/LlVo30q4T7V'],[],0,0,0,[],"['amzn', 'googl', 'nflx', 'fb', 'aapl']",https://twitter.com/ExactOptionPick/status/1211633340173996033,False,,0,,,,,,,,[],,,,
1211631785844580360,1211631785844580360,2019-12-30 12:55:03 UTC,2019-12-30,12:55:03,+0000,23008181,gumby9662c,Gary Lundy,,SKEW is a warning this week  https://t.co/mrh1nzYw6W via @YouTube $spx $tsla $nflx $dis $mcd,en,"[{'screen_name': 'youtube', 'name': 'youtube', 'id': '10228272'}]",['https://youtu.be/Qu9JpjBFUDE'],[],0,0,0,[],"['spx', 'tsla', 'nflx', 'dis', 'mcd']",https://twitter.com/GUMBY9662C/status/1211631785844580360,False,,0,,,,,,,,[],,,,
1211627491116404736,1211627491116404736,2019-12-30 12:37:59 UTC,2019-12-30,12:37:59,+0000,1151799349946519552,pipo_bpo,El pipo,,$NFLX  https://t.co/AeUzpIcxfv,en,[],[],['https://pbs.twimg.com/media/ENCQxziWsAAyTue.jpg'],0,0,0,[],['nflx'],https://twitter.com/Pipo_Bpo/status/1211627491116404736,False,,1,https://pbs.twimg.com/media/ENCQxziWsAAyTue.jpg,,,,,,,[],,,,
1211625524684107778,1211625524684107778,2019-12-30 12:30:10 UTC,2019-12-30,12:30:10,+0000,364589590,exactoptionpick,Exact Option Picks,,ACTIVE TRADERS Try one of these FREE trading guides:   https://t.co/SBnapxdZ5e  $NFLX $TSLA $AAPL $GILD $GS $FB $AMZN $GOOGL $NVDA,en,[],['http://ow.ly/HYti30q4T8N'],[],0,0,0,[],"['nflx', 'tsla', 'aapl', 'gild', 'gs', 'fb', 'amzn', 'googl', 'nvda']",https://twitter.com/ExactOptionPick/status/1211625524684107778,False,,0,,,,,,,,[],,,,
1211624572455440385,1211418646851063811,2019-12-30 12:26:23 UTC,2019-12-30,12:26:23,+0000,117399316,suitsneo,SuitsNeo,,@arielsbdar Te falta la numero uno: $NFLX +3700%,es,[],[],[],0,0,2,[],['nflx'],https://twitter.com/suitsneo/status/1211624572455440385,False,,0,,,,,,,,"[{'screen_name': 'arielsbdar', 'name': 'Ariel', 'id': '88215408'}]",,,,
1211622452289318912,1211622452289318912,2019-12-30 12:17:58 UTC,2019-12-30,12:17:58,+0000,2837784071,faisamtrader,FaisamTrader,,"$spy $gspc $aapl $nflx $goog $tsla Nio's stock soars after loss narrows more than expected, revenue beats   https://t.co/p1h0x9E39X",en,[],['http://zpr.io/tEPju'],[],0,0,0,[],"['spy', 'gspc', 'aapl', 'nflx', 'goog', 'tsla']",https://twitter.com/FaisamTrader/status/1211622452289318912,False,,0,,,,,,,,[],,,,
1211620050425266176,1211617422320553984,2019-12-30 12:08:25 UTC,2019-12-30,12:08:25,+0000,285261825,rufioooooh,"A Fellow Chucker, Eh?",,"I can’t even imagine the person who was entertained by 6 Underground (although I can with Murder Mystery, it was fine), it was just SO bad! $NFLX",en,[],[],[],1,0,0,[],['nflx'],https://twitter.com/RuFiOooooh/status/1211620050425266176,False,,0,,,,,,,,[],,,,
1211619651471511552,1211619651471511552,2019-12-30 12:06:50 UTC,2019-12-30,12:06:50,+0000,716734768725884928,arewelostnow,Mr. C,,@RichLightShed $NFLX,en,[],[],[],0,0,0,[],['nflx'],https://twitter.com/AreWeLostNow/status/1211619651471511552,False,https://twitter.com/NetflixFR/status/1211587873524396032,0,,,,,,,,[],,,,
1211619236973559809,1211617422320553984,2019-12-30 12:05:11 UTC,2019-12-30,12:05:11,+0000,285261825,rufioooooh,"A Fellow Chucker, Eh?",,"Would I like us to be better than 6 Underground? Or Murder Mystery? Or a million Disney remakes? Or the 17th Fast and Furious? Yes, yes I would. But I guess as a whole we’re not? $NFLX",en,[],[],[],1,0,0,[],['nflx'],https://twitter.com/RuFiOooooh/status/1211619236973559809,False,,0,,,,,,,,[],,,,
1211618832458100736,1211617422320553984,2019-12-30 12:03:35 UTC,2019-12-30,12:03:35,+0000,285261825,rufioooooh,"A Fellow Chucker, Eh?",,I’m convinced people are just dumb. “Dumb” stuff like 6 Underground or what the Fast &amp; Furious franchise has become is what certain audiences want. It’s just how we’re entertained now. $NFLX,en,[],[],[],1,0,0,[],['nflx'],https://twitter.com/RuFiOooooh/status/1211618832458100736,False,,0,,,,,,,,[],,,,
1211618333654683655,1211618333654683655,2019-12-30 12:01:36 UTC,2019-12-30,12:01:36,+0000,117399316,suitsneo,SuitsNeo,,🚀 Lo mejor de la decada: $NFLX $MKTX $ABMD  🔻 Lo peor: $APA $FCX $DVN  https://t.co/cSphdWbwCd,es,[],[],['https://pbs.twimg.com/media/ENCIcrSXsAAnrrx.jpg'],0,0,0,[],"['nflx', 'mktx', 'abmd', 'apa', 'fcx', 'dvn']",https://twitter.com/suitsneo/status/1211618333654683655,False,,1,https://pbs.twimg.com/media/ENCIcrSXsAAnrrx.jpg,,,,,,,[],,,,
1211618212531638273,1211618212531638273,2019-12-30 12:01:07 UTC,2019-12-30,12:01:07,+0000,364589590,exactoptionpick,Exact Option Picks,,251 Profit-Packed Option Trades Yearly--Delivered to Your Inbox Daily--FREE!  https://t.co/q5zS5rUVPw  $AAPL $TSLA $NFLX $CELG $SNAP,en,[],['http://ow.ly/VMhh30q4T8L'],[],0,0,1,[],"['aapl', 'tsla', 'nflx', 'celg', 'snap']",https://twitter.com/ExactOptionPick/status/1211618212531638273,False,,0,,,,,,,,[],,,,
1211618051793260544,1211617422320553984,2019-12-30 12:00:28 UTC,2019-12-30,12:00:28,+0000,285261825,rufioooooh,"A Fellow Chucker, Eh?",,"Not unlike Murder Mystery, people like “crappy” movies. Especially action heavy movies (go look at the Chinese box office for an example) in certain international markets. $NFLX",en,[],[],[],1,0,0,[],['nflx'],https://twitter.com/RuFiOooooh/status/1211618051793260544,False,,0,,,,,,,,[],,,,
1211618010181574657,1211618010181574657,2019-12-30 12:00:19 UTC,2019-12-30,12:00:19,+0000,1091030633391013888,magazach1,MAGA_Zach,,$NFLX propaganda. Love how #AOC is looking heavenward #MAGA #MAGA2020  https://t.co/owjUAOM6DP,en,[],[],['https://pbs.twimg.com/media/ENCIKEFXYAIKeqZ.jpg'],0,0,0,"['aoc', 'maga', 'maga2020']",['nflx'],https://twitter.com/MAGAZach1/status/1211618010181574657,False,,1,https://pbs.twimg.com/media/ENCIKEFXYAIKeqZ.jpg,,,,,,,[],,,,
1211617422320553984,1211617422320553984,2019-12-30 11:57:58 UTC,2019-12-30,11:57:58,+0000,285261825,rufioooooh,"A Fellow Chucker, Eh?",,"6 Underground was TERRIBLE, but guess what? People watched it! $NFLX  https://t.co/tiUvmfaUMA",en,[],['https://deadline.com/2019/12/netflix-reveals-most-popular-international-titles-of-2019-madeleine-mccann-true-crime-doc-tops-uk-murder-mystery-leads-in-australia-1202818375/'],[],2,0,2,[],['nflx'],https://twitter.com/RuFiOooooh/status/1211617422320553984,False,,0,,,,,,,,[],,,,
