id,conversation_id,created_at,date,time,timezone,user_id,username,name,place,tweet,language,mentions,urls,photos,replies_count,retweets_count,likes_count,hashtags,cashtags,link,retweet,quote_url,video,thumbnail,near,geo,source,user_rt_id,user_rt,retweet_id,reply_to,retweet_date,translate,trans_src,trans_dest
1345001527124123649,1345001527124123649,2021-01-01 13:38:47 UTC,2021-01-01,13:38:47,+0000,1232370165838438402,jaguarideas,Jaguar Networking,,3 acciones tecnológicas a comprar para 2021 $AAPL $SHOP $NET #borsa   https://t.co/kHdk83xltx,pt,[],['https://www.gamesforever-max.com/2021/01/3-acciones-tecnologicas-para-comprar.html'],[],0,0,0,['borsa'],"['aapl', 'shop', 'net']",https://twitter.com/JaguarIdeas/status/1345001527124123649,False,,0,,,,,,,,[],,,,
1345001351521120256,1345001351521120256,2021-01-01 13:38:05 UTC,2021-01-01,13:38:05,+0000,1053186802817921024,petrucci_jean,Tweetinvestor,,3 acciones tecnológicas a comprar para 2021 $AAPL $SHOP $NET  https://t.co/aW46ySk3x0,pt,[],['https://www.gamesforever-max.com/2021/01/3-acciones-tecnologicas-para-comprar.html'],[],0,0,0,[],"['aapl', 'shop', 'net']",https://twitter.com/petrucci_jean/status/1345001351521120256,False,,0,,,,,,,,[],,,,
1345001267072958464,1345001267072958464,2021-01-01 13:37:45 UTC,2021-01-01,13:37:45,+0000,1345000644671807488,raxx43471769,raxx,,$BTC $ETH $LINK $XTZ $ADA $VET $KNC $SXP $TWTR $ES $JD $BABA $BIDU $TME  $SPY $QQQ $DIS $TSLA $SHOP $AMD $AAPL $SQ $AMZN  $EA $SEDG $MA $V $KO $PYPL $RCL $GOOG $NKLA $DKNG $HD $ROKU $NFLX $FB  $GLD $VXX $MSFT  Thanks to the discord group for the traders 🙏  https://t.co/D8Iswv6epY  https://t.co/PbgzighNdM,en,[],['[messaging-link]],['https://pbs.twimg.com/media/EqpnbinUYAA-bWv.jpg'],0,0,0,[],"['btc', 'eth', 'link', 'xtz', 'ada', 'vet', 'knc', 'sxp', 'twtr', 'es', 'jd', 'baba', 'bidu', 'tme', 'spy', 'qqq', 'dis', 'tsla', 'shop', 'amd', 'aapl', 'sq', 'amzn', 'ea', 'sedg', 'ma', 'v', 'ko', 'pypl', 'rcl', 'goog', 'nkla', 'dkng', 'hd', 'roku', 'nflx', 'fb', 'gld', 'vxx', 'msft']",https://twitter.com/raxx43471769/status/1345001267072958464,False,,1,https://pbs.twimg.com/media/EqpnbinUYAA-bWv.jpg,,,,,,,[],,,,
1345000505811103746,1345000505811103746,2021-01-01 13:34:44 UTC,2021-01-01,13:34:44,+0000,1321246795,danielagvalue,D♠️niel AG.,,Pues así finaliza 2020 y comienza 2021. Long Growth! $FB $AAPL $GOOGL $BABA  https://t.co/YGWai68bbU,es,[],[],['https://pbs.twimg.com/media/Eqpm1QsWMAEos-h.jpg'],2,1,8,[],"['fb', 'aapl', 'googl', 'baba']",https://twitter.com/DanielAGValue/status/1345000505811103746,False,,1,https://pbs.twimg.com/media/Eqpm1QsWMAEos-h.jpg,,,,,,,[],,,,
1344999069580742658,1344999069580742658,2021-01-01 13:29:01 UTC,2021-01-01,13:29:01,+0000,117555147,weaponx_78,WeaponX ⚛️ Cosmos 👨🏻‍🚀🚀🌕,,Number of Apple products purchased last year: zero. I waited in vain for iPad with mini LED display and a redesigned iMac 😥 All they had for sale was notches. Here's to hoping 2021 will be a notchless Apple year! 🥂 $AAPL @tim_cook,en,"[{'screen_name': 'tim_cook', 'name': 'tim cook', 'id': '1636590253'}]",[],[],0,0,0,[],['aapl'],https://twitter.com/WeaponX_78/status/1344999069580742658,False,https://twitter.com/WeaponX_78/status/1218569010876440576,0,,,,,,,,[],,,,
1344998773987176450,1344997688861884416,2021-01-01 13:27:51 UTC,2021-01-01,13:27:51,+0000,19143910,chartsmarter,Douglas Busch CMT,,@Click_KH $AAPL?,pl,[],[],[],1,0,0,[],['aapl'],https://twitter.com/chartsmarter/status/1344998773987176450,False,,0,,,,,,,,[],,,,
1344997810983284736,1344997810983284736,2021-01-01 13:24:01 UTC,2021-01-01,13:24:01,+0000,1336809277135200257,septstocks,Sept @米国株🐮,,$AAPL 2021年の発表が期待される、Appleの新製品に関するリーク情報まとめ  https://t.co/TTU77qFMzU,ja,[],['https://iphone-mania.jp/news-337077/'],[],0,0,0,[],['aapl'],https://twitter.com/SeptStocks/status/1344997810983284736,False,,0,,,,,,,,[],,,,
1344997170118864898,1344997170118864898,2021-01-01 13:21:28 UTC,2021-01-01,13:21:28,+0000,1283496939103887365,popportfolios,Pop Portfolios,,$AAPL $SNE $QS $IPV   Happy New Year Everybody!   We wish you all health happiness and success for 2021!   Here’s our guide to a head start…   All the best  @PopPortfolios   Follow us for awesome calls this year and check ...  https://t.co/7FTqJn9lJ8  https://t.co/HlJqIojMdZ,en,"[{'screen_name': 'popportfolios', 'name': 'pop portfolios', 'id': '1283496939103887365'}]",['https://stocktwits.com/PopPortfolios/message/268912089'],['https://pbs.twimg.com/media/EqpjzFqXMAMUVdx.jpg'],0,2,0,[],"['aapl', 'sne', 'qs', 'ipv']",https://twitter.com/PopPortfolios/status/1344997170118864898,False,,1,https://pbs.twimg.com/media/EqpjzFqXMAMUVdx.jpg,,,,,,,[],,,,
1344996032967548930,1344996032967548930,2021-01-01 13:16:57 UTC,2021-01-01,13:16:57,+0000,1196004963882872838,breakoutplays1,BREAKOUTPLAYS,,Guys last chance to grab this massive 50% sale for 12 months off @TrendSpider. I never known such a deal anywhere.. snap it up before it ends today!! $AAPL $TSLA $NFLX $SPX $SPY $BABA $ZM $ES_F $NQ $QQQ $DOW,en,"[{'screen_name': 'trendspider', 'name': 'trendspider', 'id': '969571031030616071'}]",[],[],0,0,1,[],"['aapl', 'tsla', 'nflx', 'spx', 'spy', 'baba', 'zm', 'es_f', 'nq', 'qqq', 'dow']",https://twitter.com/breakoutplays1/status/1344996032967548930,False,https://twitter.com/breakoutplays1/status/1341779937221632006,0,,,,,,,,[],,,,
1344995552694562816,1344995552694562816,2021-01-01 13:15:03 UTC,2021-01-01,13:15:03,+0000,1072300765488824320,lukedonay,Luke Donay 📈🚀💰,,💥5G is the future!💥  Here are a few names to cash in on the 5G boom! 👇  $MRVL $AMT $CCI $MU $AMD $NVDA $FIVG $NXTG $AAPL $QCOM $SYNA  Just a few! ✅,en,[],[],[],0,0,4,[],"['mrvl', 'amt', 'cci', 'mu', 'amd', 'nvda', 'fivg', 'nxtg', 'aapl', 'qcom', 'syna']",https://twitter.com/LukeDonay/status/1344995552694562816,False,,0,,,,,,,,[],,,,
1344995423182757888,1344995423182757888,2021-01-01 13:14:32 UTC,2021-01-01,13:14:32,+0000,461768237,machashnews,MacHash,,"AirPods Max, App Store privacy, and Charlie Brown -- December 2020 in review  https://t.co/JdGt385sN0 $AAPL  https://t.co/htsB2h9Y9l",en,[],['http://dlvr.it/RpkCTS'],['https://pbs.twimg.com/media/EqpiNb2U0AIylHR.jpg'],0,0,1,[],['aapl'],https://twitter.com/MacHashNews/status/1344995423182757888,False,,1,https://pbs.twimg.com/media/EqpiNb2U0AIylHR.jpg,,,,,,,[],,,,
1344995146971037696,1344995146971037696,2021-01-01 13:13:26 UTC,2021-01-01,13:13:26,+0000,257404100,clemyong81,Clem,,US Portfolio end Dec 2020 Top 5 $SE 7% $MELI 6% $NIO 6% $TTD 5% $MDB 5% Tech $CRWD $SKYY $GOOGL $AAPL $TCEHY $U $PINS $SQ $PLTR $FSLY $NVDA $AI Biomed $FLGT Bank/insurance $KNSL $TRUP $NCNO REIT $SPG $URW.AX GREEN $BEP $TSLA $LAZR $FCX  YTD +54% Cash 22% #clemportfolio,in,[],[],[],0,0,1,['clemportfolio'],"['se', 'meli', 'nio', 'ttd', 'mdb', 'crwd', 'skyy', 'googl', 'aapl', 'tcehy', 'u', 'pins', 'sq', 'pltr', 'fsly', 'nvda', 'ai', 'flgt', 'knsl', 'trup', 'ncno', 'spg', 'urw.ax', 'bep', 'tsla', 'lazr', 'fcx']",https://twitter.com/clemyong81/status/1344995146971037696,False,,0,,,,,,,,[],,,,
1344994219019132928,1344994219019132928,2021-01-01 13:09:45 UTC,2021-01-01,13:09:45,+0000,1277334915454054400,trilliontrades,TrillionTrades,,"🚀Hottest Stocks of the Day💰    1.  $ATIF  2.  $ZOM  3.  $NAKD  4.  $OCGN  5.  $AAPL  Calculated using live data for trending, volume, volatility and more.    Ready to up your trading to the next level?  💡Team TRILLIIONTRADEs💴",en,[],[],[],0,1,1,[],"['atif', 'zom', 'nakd', 'ocgn', 'aapl']",https://twitter.com/TrillionTrades/status/1344994219019132928,False,,0,,,,,,,,[],,,,
1344994139042152448,1344994139042152448,2021-01-01 13:09:26 UTC,2021-01-01,13:09:26,+0000,1277334915454054400,trilliontrades,TrillionTrades,,$SPY   $NAKD   $SNDL   $TSLA   $AAPL  muy feliz año min gente!!! 🤩,es,[],[],[],0,0,1,[],"['spy', 'nakd', 'sndl', 'tsla', 'aapl']",https://twitter.com/TrillionTrades/status/1344994139042152448,False,,0,,,,,,,,[],,,,
1344994033689649152,1344994033689649152,2021-01-01 13:09:01 UTC,2021-01-01,13:09:01,+0000,1067310570695577600,trader_blitz,Crypto Blitz,,Apple | $AAPL  AAPL D1 Double Top Bearish  Long or short it with BTC on Trade8:  https://t.co/XsySCgR63k  https://t.co/60GlVceuXM,en,[],['http://trade8.to/trade/AAPL'],['https://pbs.twimg.com/media/Eqpg8idW8AAsvDA.png'],0,0,0,[],['aapl'],https://twitter.com/trader_blitz/status/1344994033689649152,False,,1,https://pbs.twimg.com/media/Eqpg8idW8AAsvDA.png,,,,,,,[],,,,
1344993968124289024,1344993968124289024,2021-01-01 13:08:45 UTC,2021-01-01,13:08:45,+0000,1191352983738572801,g_ham27,ham27,,"$FNGR Todays news of NYSE to delist China Telcoms   THIS MAKES $FNGR MORE VALUABLE   Only Company that can do business in China with Major players,  $SBUX, $AAPL still do business in China     FNGR will become a major major major player",en,[],[],[],1,2,2,[],"['fngr', 'fngr', 'sbux', 'aapl']",https://twitter.com/g_ham27/status/1344993968124289024,False,,0,,,,,,,,[],,,,
1344993636702937089,1344993636702937089,2021-01-01 13:07:26 UTC,2021-01-01,13:07:26,+0000,21621749,beefent,Beef Ent.,"{'type': 'Point', 'coordinates': [41.8236, -71.4221]}","$Riot $Aapl $Tsla $Msft $Tlry $Gbtc #Intradaytrading💱 #Etfs #Wallstreet #Stockmarket #Stocksandbonds #securethebag #Moneymanagement #BEEFENT @ Providence, Rhode Island  https://t.co/SF2oBxTleO",en,[],['https://www.instagram.com/p/CJTq5XGD3wt/?igshid=tuc7dxmqwedx'],[],0,1,1,"['intradaytrading', 'etfs', 'wallstreet', 'stockmarket', 'stocksandbonds', 'securethebag', 'moneymanagement', 'beefent']","['riot', 'aapl', 'tsla', 'msft', 'tlry', 'gbtc']",https://twitter.com/BeefEnt/status/1344993636702937089,False,,0,,,,,,,,[],,,,
1344992093299765248,1344992093299765248,2021-01-01 13:01:18 UTC,2021-01-01,13:01:18,+0000,1218312549973680128,stockbot0001,StockBot0001,,$AAPL Twitter Sentiment on 31 Dec 2020 was: ▒ Positive 44.4% █ Negative 12.4% ░ Neutral 43.3% ▒▒▒▒▒▒▒▒▒██░░░░░░░░░,en,[],[],[],0,0,0,[],['aapl'],https://twitter.com/StockBot0001/status/1344992093299765248,False,,0,,,,,,,,[],,,,
1344991901032841219,1344991901032841219,2021-01-01 13:00:32 UTC,2021-01-01,13:00:32,+0000,978698255604297729,cryptorendered,Crypto.rendered.ch #CryptoHype - Swiss Crypto Hub,, https://t.co/YOI9jY4IzA The #current #price of #EOS is $XRP $ADA $OMG $ETH $POWR $BTC $NEO $XVG #airdrop $ZEC $BCH $BAT $ERC $AAPL $BNB $LKK $EOS $TRX $QTUM #cryptocurrency #Crypto,nl,[],['https://ift.tt/2jW3hAR'],[],0,0,0,"['current', 'price', 'eos', 'airdrop', 'cryptocurrency', 'crypto']","['xrp', 'ada', 'omg', 'eth', 'powr', 'btc', 'neo', 'xvg', 'zec', 'bch', 'bat', 'erc', 'aapl', 'bnb', 'lkk', 'eos', 'trx', 'qtum']",https://twitter.com/CryptoRendered/status/1344991901032841219,False,,0,,,,,,,,[],,,,
1344991765561044992,1344991765561044992,2021-01-01 13:00:00 UTC,2021-01-01,13:00:00,+0000,1276231474040188929,bradshawforbes1,Bradshaw Forbes,,Pure luxury.   https://t.co/zE8Pnh7yZz  #luxury $TSLA #menswear $NAZ #fashion $FB #style #Mensfashion $SPY #dad $DOW #gift $AMZN #birthday #BradshawForbes $NKLA #husband $GOOGL #party $DIS #event $REZ #luxurylifestyle $XSPA #mens $AMD #luxuryhomes $VISL #stylegram $AAPL $F $MFST  https://t.co/qeeYYgVAJR,en,[],['http://bradshawforbes.com'],['https://pbs.twimg.com/media/Eol3aTtW8AQIzyh.jpg'],1,1,2,"['luxury', 'menswear', 'fashion', 'style', 'mensfashion', 'dad', 'gift', 'birthday', 'bradshawforbes', 'husband', 'party', 'event', 'luxurylifestyle', 'mens', 'luxuryhomes', 'stylegram']","['tsla', 'naz', 'fb', 'spy', 'dow', 'amzn', 'nkla', 'googl', 'dis', 'rez', 'xspa', 'amd', 'visl', 'aapl', 'f', 'mfst']",https://twitter.com/BradshawForbes1/status/1344991765561044992,False,,1,https://pbs.twimg.com/media/Eol3aTtW8AQIzyh.jpg,,,,,,,[],,,,
1344991190375157760,1344991190375157760,2021-01-01 12:57:43 UTC,2021-01-01,12:57:43,+0000,1299899736476905473,floppydiskst,floppydisk,,$AAPL $AMZN $GOOG ecosystems of these companies have no real competition and their technology reach is highly embedded in modern day lives. $TSLA the first EV maker is losing ground to its competition and yet to be making high $$$. The story will not end well for investors.,en,[],[],[],0,1,0,[],"['aapl', 'amzn', 'goog', 'tsla']",https://twitter.com/floppydiskst/status/1344991190375157760,False,,0,,,,,,,,[],,,,
1344991101107671040,1344991101107671040,2021-01-01 12:57:21 UTC,2021-01-01,12:57:21,+0000,1212141445462675456,knma45999933,K.ジョー,,株価が下がれば全力買いしたい優良銘柄 $AAPL $DIS $SBUX $ACN $NKE $MSFT,ja,[],[],[],0,0,2,[],"['aapl', 'dis', 'sbux', 'acn', 'nke', 'msft']",https://twitter.com/KNMA45999933/status/1344991101107671040,False,,0,,,,,,,,[],,,,
1344990458456535040,1344990458456535040,2021-01-01 12:54:48 UTC,2021-01-01,12:54:48,+0000,984429417995874306,financialmania,Mike Wang,,5 Reasons To Short NIO $nio $niu $amzn $tsla $aapl $bidu  https://t.co/urkXwkhXRZ,pl,[],['https://stockmarketrevolution.com/archives/15040'],[],0,0,0,[],"['nio', 'niu', 'amzn', 'tsla', 'aapl', 'bidu']",https://twitter.com/financialmania/status/1344990458456535040,False,,0,,,,,,,,[],,,,
1344990333881475072,1344990333881475072,2021-01-01 12:54:18 UTC,2021-01-01,12:54:18,+0000,984429417995874306,financialmania,Mike Wang,,Tips For Investing in Electric Vehicle Stocks $nio $tsla $aapl $bidu $li $xpev $amzn   https://t.co/bbCsppxyyI,en,[],['https://stockmarketrevolution.com/archives/15044'],[],0,0,0,[],"['nio', 'tsla', 'aapl', 'bidu', 'li', 'xpev', 'amzn']",https://twitter.com/financialmania/status/1344990333881475072,False,,0,,,,,,,,[],,,,
1344989570270547968,1344989570270547968,2021-01-01 12:51:16 UTC,2021-01-01,12:51:16,+0000,987694712130756608,omuraizarr,ジョン・ウィック,,2021年版米国株ポートフォリオ  ZOOM( $ZM ) アップル( $AAPL ) Unity( $U ) テスラ( $TSLA ) スクエア( $SQ ),ja,[],[],[],0,0,2,[],"['zm', 'aapl', 'u', 'tsla', 'sq']",https://twitter.com/omuraizarr/status/1344989570270547968,False,,0,,,,,,,,[],,,,
1344989509201457152,1344989509201457152,2021-01-01 12:51:02 UTC,2021-01-01,12:51:02,+0000,1338490914147209219,totto_invest,とっとー@積立NISA＆米国株,,【私の保有銘柄】 キャピタルゲイン狙い $AAPL $DIS $DOCU $V インカムゲイン狙い $ARCC $HDV $IBM $JNJ $KO $MCD $PEP $PFE $PG $SPYD $T $WMT  #投資 #米国株,ja,[],[],[],1,0,2,"['投資', '米国株']","['aapl', 'dis', 'docu', 'v', 'arcc', 'hdv', 'ibm', 'jnj', 'ko', 'mcd', 'pep', 'pfe', 'pg', 'spyd', 't', 'wmt']",https://twitter.com/totto_invest/status/1344989509201457152,False,,0,,,,,,,,[],,,,
1344986710392754176,1344985581009432577,2021-01-01 12:39:55 UTC,2021-01-01,12:39:55,+0000,48883058,bearingtontrade,CJ,,@Speed_Trades @Yahoo agreed - still surprised $zm hasn't been smooshed like a bug yet - I get it - its popular  but I also know that $aapl $msft $googl can easily smoosh it  or buy it  either or,en,[],[],[],1,0,2,[],"['zm', 'aapl', 'msft', 'googl']",https://twitter.com/BearingtonTrade/status/1344986710392754176,False,,0,,,,,,,,"[{'screen_name': 'Yahoo', 'name': 'Yahoo', 'id': '19380829'}]",,,,
1344985800845324295,1344985800845324295,2021-01-01 12:36:18 UTC,2021-01-01,12:36:18,+0000,950402063271424003,smartoptionsai,SmartOptions® Ai,,"SmartOptions® Unusual Activity Alert (Delayed)  $AAPL $51.25 Calls 06/18/2021 Exp  Trade Volume: 500 Contracts  $4,279,500 was traded now.  Current Stock Price: $136.74  Trade Type: Split  Follow the Money &amp; Trade Options with Our SmartOptions® Ai.  https://t.co/bIuaDk4J16",en,[],['https://www.smartoptions.ai'],[],0,0,0,[],['aapl'],https://twitter.com/SmartOptionsAi/status/1344985800845324295,False,,0,,,,,,,,[],,,,
1344984247572959232,1344984247572959232,2021-01-01 12:30:07 UTC,2021-01-01,12:30:07,+0000,950402063271424003,smartoptionsai,SmartOptions® Ai,,"SmartOptions® Unusual Activity Alert (Delayed)  $AAPL $97.5 Calls 04/16/2021 Exp  Trade Volume: 490 Contracts  $1,982,050 was traded now.  Current Stock Price: $136.69  Trade Type: Sweep  Follow the Money &amp; Trade Options with Our SmartOptions® Ai.  https://t.co/bIuaDk4J16",en,[],['https://www.smartoptions.ai'],[],0,0,0,[],['aapl'],https://twitter.com/SmartOptionsAi/status/1344984247572959232,False,,0,,,,,,,,[],,,,
1344983427452346368,1344983427452346368,2021-01-01 12:26:52 UTC,2021-01-01,12:26:52,+0000,1176621624948404224,bti_trading,Best Trading Indicator,,$AAPL $MSFT $TSLA H2 Join the winning team and make 3-4 figures a day with our stocks signals. We cover all asset classes and many timeframes. You won’t need to work on the signals anymore.😍 #bti #stocks #NYSE $NASDAQ  Request your trial for 10€ only :  https://t.co/ptEoRUsdva  https://t.co/VkDNPia2Ss,en,[],['http://best-trading-indicator.com/pages/trial'],"['https://pbs.twimg.com/media/EqpXSvgVQAIV04m.png', 'https://pbs.twimg.com/media/EqpXS73UYAAhsZ4.png', 'https://pbs.twimg.com/media/EqpXTIyVEAAmCNk.png']",0,1,0,"['bti', 'stocks', 'nyse']","['aapl', 'msft', 'tsla', 'nasdaq']",https://twitter.com/bti_trading/status/1344983427452346368,False,,1,https://pbs.twimg.com/media/EqpXSvgVQAIV04m.png,,,,,,,[],,,,
1344982581608026113,1344982581608026113,2021-01-01 12:23:30 UTC,2021-01-01,12:23:30,+0000,3252797222,umisbt,しばしばプリン,,12月の副業メモ🎄  ✅せどり 利益　48540円 利益率　12.9%  手軽に始めれて、4万以上の利益を出せたのはうれしい笑笑　とりあえずこの4万円は $AAPL に突っ込み済み😂  今後について💹 来週からは販路をいろんなところに振って一番楽そうなところを探す！ヤフショも美味しいのでそこも活用🤤,ja,[],[],[],1,0,0,[],['aapl'],https://twitter.com/umisbt/status/1344982581608026113,False,,0,,,,,,,,[],,,,
1344981149668569088,1344852043681435648,2021-01-01 12:17:49 UTC,2021-01-01,12:17:49,+0000,1013912029,xmcapitalgroup,XM Capital,,@realDonaldTrump Beautiful Biden rally will take us to $SPX 4000 in early 2021 and 5000 in a year. $AAPL $AMZN $MSFT $TSLA,en,[],[],[],2,0,2,[],"['spx', 'aapl', 'amzn', 'msft', 'tsla']",https://twitter.com/XMCapitalGroup/status/1344981149668569088,False,,0,,,,,,,,"[{'screen_name': 'realDonaldTrump', 'name': 'Donald J. Trump', 'id': '25073877'}]",,,,
1344980616115269632,1344805020617891844,2021-01-01 12:15:42 UTC,2021-01-01,12:15:42,+0000,48883058,bearingtontrade,CJ,,"@24zNthaStreetz lol now add revenue into those stocks  id throw a random bet right now half hung over that $MSFT $AAPL $WMT had a whole lot of money in at the same point that $tsla is in now  $tsla had 4 ""profitable"" quarters - became top 10 stock in our market indicy",en,[],[],[],2,1,0,[],"['msft', 'aapl', 'wmt', 'tsla', 'tsla']",https://twitter.com/BearingtonTrade/status/1344980616115269632,False,,0,,,,,,,,[],,,,
1344979224856301569,1338575536617115648,2021-01-01 12:10:10 UTC,2021-01-01,12:10:10,+0000,889227583879041024,studentmoney_,The Student Investor 👨🏼‍🎓💰,,"My portfolio (January 1st, 2021): #Bitcoin: 33.3% $TSLA: 16.9% $SQ: 8.1% $SE: 5.8% $TDOC: 4.3% $CRSP: 3.6% $AAPL: 3.2% $PLTR: 3.1% $BABA: 3.1% $CRWD: 2.9% $SPCE: 2.9% $TWLO: 2.3% $ABNB: 2% $ETSY: 2% $ARKK: 1.1% $NNOX: 1.1% $NIO: 1% $PINS: 0.9% $LMND: 0.8% $DBX: 0.7%",en,[],[],[],5,2,16,['bitcoin'],"['tsla', 'sq', 'se', 'tdoc', 'crsp', 'aapl', 'pltr', 'baba', 'crwd', 'spce', 'twlo', 'abnb', 'etsy', 'arkk', 'nnox', 'nio', 'pins', 'lmnd', 'dbx']",https://twitter.com/studentmoney_/status/1344979224856301569,False,,0,,,,,,,,[],,,,
1344977581121163264,1344977581121163264,2021-01-01 12:03:38 UTC,2021-01-01,12:03:38,+0000,246415512,jobrannon,Joanne Brannon,,2020 Returns... Tesla $TSLA: +743% Peloton $PTON: +434% Moderna $MRNA: +434% Zoom $ZM: +396% Bitcoin: +304% $AAPL: +82% $AMZN: +76% Nasdaq 100 $QQQ: +49% $MSFT: +43% $GOOGL: +31% Gold: +24% Small Caps $IWM: +20% S&amp;P $SPY: +18% LT Treasuries $TLT: +18% Bonds $AGG: +7% Oil: -21%,en,[],[],[],0,0,2,[],"['tsla', 'pton', 'mrna', 'zm', 'aapl', 'amzn', 'qqq', 'msft', 'googl', 'iwm', 'spy', 'tlt', 'agg']",https://twitter.com/jobrannon/status/1344977581121163264,False,,0,,,,,,,,[],,,,
1344975702467239937,1344975702467239937,2021-01-01 11:56:10 UTC,2021-01-01,11:56:10,+0000,1330452710425026570,inversorempresa,Inversor Empresario,,"Orden dejada para entrar en $AAPL, que ganas les tenía. La próxima creo que ya será $GOOGL",es,[],[],[],0,0,0,[],"['aapl', 'googl']",https://twitter.com/InversorEmpresa/status/1344975702467239937,False,,0,,,,,,,,[],,,,
1344973448674623489,1344973448674623489,2021-01-01 11:47:13 UTC,2021-01-01,11:47:13,+0000,950402063271424003,smartoptionsai,SmartOptions® Ai,,5 Genius Ways to Minimize Risk As An Options Trader   https://t.co/3SikjQa3oS  $spy $aapl $tsla,en,[],['http://smartoptions.ai/post/minimize-risk'],[],0,0,0,[],"['spy', 'aapl', 'tsla']",https://twitter.com/SmartOptionsAi/status/1344973448674623489,False,,0,,,,,,,,[],,,,
1344973204234899457,1344973204234899457,2021-01-01 11:46:14 UTC,2021-01-01,11:46:14,+0000,1280721788834418688,troysan51186597,Troy Sanders,,What is the feeling if $AAPL is gonna beat Earnings Jan.26th?,en,[],[],[],0,0,0,[],['aapl'],https://twitter.com/TroySan51186597/status/1344973204234899457,False,,0,,,,,,,,[],,,,
1344971732621385728,1344971732621385728,2021-01-01 11:40:24 UTC,2021-01-01,11:40:24,+0000,1025030377642098688,cognitionai,CognitionAI,,Square and PayPal Shouldn't Fear Google's Fintech Push @themotleyfool #stocks $GOOGL $GOOG $AAPL $PIPR $PYPL $SQ  https://t.co/IIo7InpUhR,en,"[{'screen_name': 'themotleyfool', 'name': 'the motley fool', 'id': '15568127'}]",['https://www.fool.com/investing/2020/12/31/square-and-paypal-shouldnt-fear-googles-fintech-pu/'],[],0,0,1,['stocks'],"['googl', 'goog', 'aapl', 'pipr', 'pypl', 'sq']",https://twitter.com/CognitionAI/status/1344971732621385728,False,,0,,,,,,,,[],,,,
1344968710776180736,1344968710776180736,2021-01-01 11:28:23 UTC,2021-01-01,11:28:23,+0000,950402063271424003,smartoptionsai,SmartOptions® Ai,,"SmartOptions® Unusual Activity Alert (Delayed)  $AAPL $110 Calls 01/15/2021 Exp  Trade Volume: 10,000 Contracts  $26,350,000 was traded now.  Current Stock Price: $136.06  Trade Type: Block  Follow the Money &amp; Trade Options with Our SmartOptions® Ai.  https://t.co/bIuaDk4J16",en,[],['https://www.smartoptions.ai'],[],0,0,0,[],['aapl'],https://twitter.com/SmartOptionsAi/status/1344968710776180736,False,,0,,,,,,,,[],,,,
