id,conversation_id,created_at,date,time,timezone,user_id,username,name,place,tweet,language,mentions,urls,photos,replies_count,retweets_count,likes_count,hashtags,cashtags,link,retweet,quote_url,video,thumbnail,near,geo,source,user_rt_id,user_rt,retweet_id,reply_to,retweet_date,translate,trans_src,trans_dest
1211550282909470720,1211550282909470720,2019-12-30 07:31:11 UTC,2019-12-30,07:31:11,+0000,3834138105,cfingraphs,Co-Branded FinGraphs,,$FB  https://t.co/ZTIcvYqTx7 Pot. cont. Uptrend INTRAWEEK 60m-15m-4m combo chart #Facebook #Trading  https://t.co/xrfvTvO9JB,en,[],['http://demo.FinGraphs.com'],['https://pbs.twimg.com/media/ENBKj88WoAAL0lD.jpg'],0,0,0,"['facebook', 'trading']",['fb'],https://twitter.com/CFingraphs/status/1211550282909470720,False,,1,https://pbs.twimg.com/media/ENBKj88WoAAL0lD.jpg,,,,,,,[],,,,
1211550251527491584,1211522655637000197,2019-12-30 07:31:04 UTC,2019-12-30,07:31:04,+0000,717518069577297920,warren_tt,SellthetaLLC,,@OddStockTrader Well some people said what is the harm of target ads by $FB.  😬,en,[],[],[],0,0,0,[],['fb'],https://twitter.com/warren_tt/status/1211550251527491584,False,,0,,,,,,,,"[{'screen_name': 'OddStockTrader', 'name': 'Cody P.', 'id': '246585278'}]",,,,
1211542126388862977,1211542126388862977,2019-12-30 06:58:46 UTC,2019-12-30,06:58:46,+0000,803224400266825731,adhdxgamer,ADHDxGamer,,$TSLA $AMZN $FB $NFLX $AAPL $SPY  https://t.co/FX0UyJOqyB,nl,[],['[messaging-link]],[],0,0,1,[],"['tsla', 'amzn', 'fb', 'nflx', 'aapl', 'spy']",https://twitter.com/ADHDxGamer/status/1211542126388862977,False,https://twitter.com/ADHDxGamer/status/1210748026341355520,0,,,,,,,,[],,,,
1211542018167586816,1211542018167586816,2019-12-30 06:58:21 UTC,2019-12-30,06:58:21,+0000,2181281054,wkrbnews,WKRB News,,Facebook $FB Earns “Buy” Rating from Tigress Financial  https://t.co/AXYQ7YDKRR #markets,en,[],['http://wkrb13.com/?p=1488259'],[],0,0,0,['markets'],['fb'],https://twitter.com/WKRBNews/status/1211542018167586816,False,,0,,,,,,,,[],,,,
1211541878333509634,1211541878333509634,2019-12-30 06:57:47 UTC,2019-12-30,06:57:47,+0000,803224400266825731,adhdxgamer,ADHDxGamer,,$FB $SPY,en,[],[],[],0,0,1,[],"['fb', 'spy']",https://twitter.com/ADHDxGamer/status/1211541878333509634,False,https://twitter.com/ADHDxGamer/status/1210742961161433089,0,,,,,,,,[],,,,
1211534451165061125,1211534451165061125,2019-12-30 06:28:17 UTC,2019-12-30,06:28:17,+0000,1134049078424162304,newsfilterio,Investor News,,Amazon Pays 13 Times More In Taxes With Hopes To Increase Business In Japan $AMZN $GOOGL $FB  https://t.co/tJWP21uRji,en,[],['https://newsfilter.io/articles/amazon-pays-13-times-more-in-taxes-with-hopes-to-increase-business-in-japan-1fda8bf7aa006b553b96eb3f45d01d64'],[],0,0,0,[],"['amzn', 'googl', 'fb']",https://twitter.com/newsfilterio/status/1211534451165061125,False,,0,,,,,,,,[],,,,
1211530130268532737,1211530130268532737,2019-12-30 06:11:06 UTC,2019-12-30,06:11:06,+0000,1134049078424162304,newsfilterio,Investor News,,Taiwan Dollar’s Clockwork Reversals Are Off-Limits to Traders $FB  https://t.co/gdhCxXrOmT,en,[],['https://newsfilter.io/articles/taiwan-dollars-clockwork-reversals-are-off-limits-to-traders-e1641087d4019f9cedfa0f1f121a1eef'],[],0,0,0,[],['fb'],https://twitter.com/newsfilterio/status/1211530130268532737,False,,0,,,,,,,,[],,,,
1211529267307110400,1211529267307110400,2019-12-30 06:07:41 UTC,2019-12-30,06:07:41,+0000,2421279036,420weedstreet,GreenRush2014,,$SPY 😳 #ES_F $SPX $QQQ $IWM $DJI $AAPL $TSLA $FB $AMZN $GS $JPM $BAC $C $GOOGL $SPOT $XLE $BA $BABA $UVXY $LYFT $CMG #tradewar #China #TradeTalks #tariffs #currency,en,[],[],[],0,0,1,"['es_f', 'tradewar', 'china', 'tradetalks', 'tariffs', 'currency']","['spy', 'spx', 'qqq', 'iwm', 'dji', 'aapl', 'tsla', 'fb', 'amzn', 'gs', 'jpm', 'bac', 'c', 'googl', 'spot', 'xle', 'ba', 'baba', 'uvxy', 'lyft', 'cmg']",https://twitter.com/420WeedStreet/status/1211529267307110400,False,https://twitter.com/CNBCTV18Live/status/1211527928657465349,0,,,,,,,,[],,,,
1211529082925543424,1211529082925543424,2019-12-30 06:06:57 UTC,2019-12-30,06:06:57,+0000,2421279036,420weedstreet,GreenRush2014,,$SPY $SPX $QQQ $IWM $DJI $AAPL $TSLA $FB $AMZN $GS $JPM $BAC $C $GOOGL $SPOT $XLE $BA $BABA $UVXY $LYFT $CMG #tradewar #China #TradeTalks #tariffs,en,[],[],[],0,0,0,"['tradewar', 'china', 'tradetalks', 'tariffs']","['spy', 'spx', 'qqq', 'iwm', 'dji', 'aapl', 'tsla', 'fb', 'amzn', 'gs', 'jpm', 'bac', 'c', 'googl', 'spot', 'xle', 'ba', 'baba', 'uvxy', 'lyft', 'cmg']",https://twitter.com/420WeedStreet/status/1211529082925543424,False,https://twitter.com/CNBCTV18Live/status/1211527751712174082,0,,,,,,,,[],,,,
1211528823784607744,1211528823784607744,2019-12-30 06:05:55 UTC,2019-12-30,06:05:55,+0000,940149583459491840,maythefroth,The Froth,,$FB  https://t.co/RjR36Elwzu,und,[],[],['https://pbs.twimg.com/tweet_video_thumb/ENA3AZcU4AAt23Z.jpg'],0,0,0,[],['fb'],https://twitter.com/maythefroth/status/1211528823784607744,False,https://twitter.com/emilylmullin/status/1211409460478038016,1,https://pbs.twimg.com/tweet_video_thumb/ENA3AZcU4AAt23Z.jpg,,,,,,,[],,,,
1211513042653106178,1211513042653106178,2019-12-30 05:03:12 UTC,2019-12-30,05:03:12,+0000,1111395387275988993,superstockstob1,Super Stock To Buy,,"(Support/Resistance - 12/29 - $AAPL, $FB, $GOOG, $DIS, $SHOP &amp; more !!!) -  https://t.co/0CpK0T8ENl  https://t.co/dq8RY37tlj",en,[],['https://superstocktobuy.com/support-resistance-12-29-aapl-fb-goog-dis-shop-more/'],['https://pbs.twimg.com/media/ENAosRVWwAMTIs5.png'],0,0,0,[],"['aapl', 'fb', 'goog', 'dis', 'shop']",https://twitter.com/SuperStocksToB1/status/1211513042653106178,False,,1,https://pbs.twimg.com/media/ENAosRVWwAMTIs5.png,,,,,,,[],,,,
1211510987280592896,1211510987280592896,2019-12-30 04:55:02 UTC,2019-12-30,04:55:02,+0000,33286321,optionalarm,OptionAlarm,,OptionAlarm provides Option Swing Trade Alerts With REAL Results! Try It For 10 Days:  https://t.co/Ji1xaDasKp It's FREE! No Credit Card Required! $AMZN $GOOGL $NFLX $FB $AAPL,en,[],['http://ow.ly/Acui30q4T6I'],[],0,0,0,[],"['amzn', 'googl', 'nflx', 'fb', 'aapl']",https://twitter.com/OptionAlarm/status/1211510987280592896,False,,0,,,,,,,,[],,,,
1211510499973771264,1211510499973771264,2019-12-30 04:53:06 UTC,2019-12-30,04:53:06,+0000,963495628545327104,stckpro,STCK.PRO,,"$FB NEW ARTICLE : Facebook Locks Down Privacy, But Lawmakers Demand the Key  https://t.co/dtRlYkpRr7 Get all the latest $FB related news here :  https://t.co/HFzGGeJYQv  https://t.co/l90yrJWJR7",en,[],"['https://dashboard.stck.pro/news.php?ticker=FB&rowid=3108522', 'https://dashboard.stck.pro/news.php?ticker=FB']",['https://pbs.twimg.com/media/ENAmYRvXYAUt3wu.jpg'],0,0,0,[],"['fb', 'fb']",https://twitter.com/StckPro/status/1211510499973771264,False,,1,https://pbs.twimg.com/media/ENAmYRvXYAUt3wu.jpg,,,,,,,[],,,,
1211504703357345792,1211504703357345792,2019-12-30 04:30:04 UTC,2019-12-30,04:30:04,+0000,364589590,exactoptionpick,Exact Option Picks,,ACTIVE TRADERS Try one of these FREE trading guides:   https://t.co/pP2jqT2dRX  $NFLX $TSLA $AAPL $WYNN $GS $FB $AMZN $GOOGL $NVDA,en,[],['http://ow.ly/ZNZC30q4T7H'],[],0,0,0,[],"['nflx', 'tsla', 'aapl', 'wynn', 'gs', 'fb', 'amzn', 'googl', 'nvda']",https://twitter.com/ExactOptionPick/status/1211504703357345792,False,,0,,,,,,,,[],,,,
1211504097850994688,1211504097850994688,2019-12-30 04:27:40 UTC,2019-12-30,04:27:40,+0000,908994764963504129,jjmstocks,Jim J.,,Sunday Night Action at The Social: International Tapas &amp; Cocktail Bar in Astoria NY  Watching end of Seahawks vs 49ers game. Close Game.  Corona Lights &amp; Chicken Sliders.  Birthday Festivities.  $BYND $TSN $FB $SPY $CVS $VIAC $TAP $NBEV $BUD $MDLZ $QSR $NDAQ  https://t.co/sgqtmeoqDH,en,[],[],['https://pbs.twimg.com/media/ENAgjIOXYAAafFZ.jpg'],0,1,3,[],"['bynd', 'tsn', 'fb', 'spy', 'cvs', 'viac', 'tap', 'nbev', 'bud', 'mdlz', 'qsr', 'ndaq']",https://twitter.com/JJMStocks/status/1211504097850994688,False,,1,https://pbs.twimg.com/media/ENAgjIOXYAAafFZ.jpg,,,,,,,[],,,,
1211503435004207106,1211503435004207106,2019-12-30 04:25:02 UTC,2019-12-30,04:25:02,+0000,33286321,optionalarm,OptionAlarm,,"With past performance like this, how can you not sign up for a Free 7-day trial to  https://t.co/NkYMfEPTCo? Winning Option Swing Trades Since 2006  $AMZN $GOOGL $NFLX $FB $AAPL",en,[],['http://ow.ly/G7NA30q4T6a'],[],0,0,0,[],"['amzn', 'googl', 'nflx', 'fb', 'aapl']",https://twitter.com/OptionAlarm/status/1211503435004207106,False,,0,,,,,,,,[],,,,
1211497163915698177,1211497163915698177,2019-12-30 04:00:07 UTC,2019-12-30,04:00:07,+0000,364589590,exactoptionpick,Exact Option Picks,,Don't miss our next FREE OPTION TRADE.  Sign up for our Daily Free Trades at  https://t.co/KRskkg04R5 $NVDA $TSLA $GS $PYPL $BAC $GOOGL $FB,en,[],['http://ow.ly/VV5030q4T7F'],[],0,0,0,[],"['nvda', 'tsla', 'gs', 'pypl', 'bac', 'googl', 'fb']",https://twitter.com/ExactOptionPick/status/1211497163915698177,False,,0,,,,,,,,[],,,,
1211494824894812160,1211494824894812160,2019-12-30 03:50:49 UTC,2019-12-30,03:50:49,+0000,969571031030616071,trendspider,TrendSpider,,$FB #FB Breakout on the weekly  https://t.co/AxuryxJH2n,en,[],[],['https://pbs.twimg.com/media/ENAYHuwU4AEa46y.jpg'],0,10,15,['fb'],['fb'],https://twitter.com/TrendSpider/status/1211494824894812160,False,,1,https://pbs.twimg.com/media/ENAYHuwU4AEa46y.jpg,,,,,,,[],,,,
1211493707943415808,1211493707943415808,2019-12-30 03:46:23 UTC,2019-12-30,03:46:23,+0000,3146736038,marketdeclassd,Short.Me.Tina,,$SNAP $DIS $NFLX $AMC $FB what we are watching heading into 2020 #2020.   https://t.co/I0v2qRxITk  https://t.co/MRuUMRsU5r,en,[],['https://www.shortmetina.com/swing-trading-watchlist.html'],['https://pbs.twimg.com/media/ENAXGynWkAUrGVF.jpg'],0,0,0,[],"['snap', 'dis', 'nflx', 'amc', 'fb']",https://twitter.com/MarketDeclassd/status/1211493707943415808,False,,1,https://pbs.twimg.com/media/ENAXGynWkAUrGVF.jpg,,,,,,,[],,,,
1211490807485751296,1211487466307362816,2019-12-30 03:34:51 UTC,2019-12-30,03:34:51,+0000,2379296515,rosemontseneca,Special Situations,,@fischersblack @retail_risk closet FAANG index ... below names 23% of $SPY  $MSFT $AAPL $AMZN $FB $BRK $JPM $GOOG $JNJ $V,en,[],[],[],0,0,0,[],"['spy', 'msft', 'aapl', 'amzn', 'fb', 'brk', 'jpm', 'goog', 'jnj', 'v']",https://twitter.com/rosemontseneca/status/1211490807485751296,False,,0,,,,,,,,[],,,,
1211490155703525379,1211490155703525379,2019-12-30 03:32:16 UTC,2019-12-30,03:32:16,+0000,359735493,kelmehan,kelly m,,$govx Conversion is done ready to take off  $ELTZ $WCVC $ARST  $PJET $OZSC $SAML $SNMN  $HHSE $FTWS $GRST $GATA $KATX $PACV $FNMA $TSLA $SNPW $OPTI $BANT $MMEX $TTCM $SBES  $XSPT $SIML $FLES $TSPG $LBSS $AMD $FB $MCD $ROKU $AMZN $IGPK,in,[],[],[],0,0,0,[],"['govx', 'eltz', 'wcvc', 'pjet', 'ozsc', 'saml', 'hhse', 'ftws', 'grst', 'gata', 'katx', 'pacv', 'fnma', 'tsla', 'snpw', 'opti', 'bant', 'mmex', 'ttcm', 'xspt', 'siml', 'fles', 'tspg', 'lbss', 'amd', 'fb', 'mcd', 'roku', 'amzn', 'igpk']",https://twitter.com/kelmehan/status/1211490155703525379,False,,0,,,,,,,,[],,,,
1211489605226311682,1211489605226311682,2019-12-30 03:30:04 UTC,2019-12-30,03:30:04,+0000,364589590,exactoptionpick,Exact Option Picks,,ACTIVE TRADERS Try one of these FREE trading guides:   https://t.co/w02qU8jj4M  $NFLX $TSLA $AAPL $NKE $GS $FB $AMZN $GOOGL $NVDA,en,[],['http://ow.ly/Etpj30q4T7E'],[],0,0,0,[],"['nflx', 'tsla', 'aapl', 'nke', 'gs', 'fb', 'amzn', 'googl', 'nvda']",https://twitter.com/ExactOptionPick/status/1211489605226311682,False,,0,,,,,,,,[],,,,
1211486066953211907,1211486066953211907,2019-12-30 03:16:01 UTC,2019-12-30,03:16:01,+0000,2749415246,asianoptiongirl,Samantha Lee,,100% of everyone is bullish! What can possibly go wrong? #santarally #easymoney $es_f $nq_f $dax $dax_f $rty $spy $qqq $aapl $fb $amzn $googl,en,[],[],[],2,1,3,"['santarally', 'easymoney']","['es_f', 'nq_f', 'dax', 'dax_f', 'rty', 'spy', 'qqq', 'aapl', 'fb', 'amzn', 'googl']",https://twitter.com/AsianOptionGirl/status/1211486066953211907,False,,0,,,,,,,,[],,,,
1211485650299568128,1211485650299568128,2019-12-30 03:14:22 UTC,2019-12-30,03:14:22,+0000,1110889087186206720,tmgstocktips,#TopMarketGainers,,$AMZN Approaches Resistance   https://t.co/JLWzQXaRkx  $mu $axsm $prtk $mdr $CVS $twlo $csco $tsla $roku $nflx $wba $amd $nvda $dis $fb $amzn $twtr $tlry $uber $grpn $tif $lyft $crm $vmw $tgt $nke $pbio $rad $aapl #nasdaq #nyse #daytrading $epd $snap $pti $btc,in,[],['https://bit.ly/2SyuCvz'],[],0,0,2,"['nasdaq', 'nyse', 'daytrading']","['amzn', 'mu', 'axsm', 'prtk', 'mdr', 'cvs', 'twlo', 'csco', 'tsla', 'roku', 'nflx', 'wba', 'amd', 'nvda', 'dis', 'fb', 'amzn', 'twtr', 'tlry', 'uber', 'grpn', 'tif', 'lyft', 'crm', 'vmw', 'tgt', 'nke', 'pbio', 'rad', 'aapl', 'epd', 'snap', 'pti', 'btc']",https://twitter.com/TMGStockTips/status/1211485650299568128,False,,0,,,,,,,,[],,,,
1211484637408743424,1211484637408743424,2019-12-30 03:10:20 UTC,2019-12-30,03:10:20,+0000,1110889087186206720,tmgstocktips,#TopMarketGainers,,Breakout trade in $DISCA   https://t.co/ahrbCBITzA  $mu $axsm $prtk $mdr $CVS $twlo $csco $tsla $roku $nflx $wba $amd $nvda $dis $fb $amzn $twtr $tlry $uber $grpn $tif $lyft $crm $vmw $tgt $nke $pbio $rad $aapl #nasdaq #nyse #daytrading $epd $snap $pti $btc,in,[],['https://bit.ly/2ZAbrCP'],[],0,0,1,"['nasdaq', 'nyse', 'daytrading']","['disca', 'mu', 'axsm', 'prtk', 'mdr', 'cvs', 'twlo', 'csco', 'tsla', 'roku', 'nflx', 'wba', 'amd', 'nvda', 'dis', 'fb', 'amzn', 'twtr', 'tlry', 'uber', 'grpn', 'tif', 'lyft', 'crm', 'vmw', 'tgt', 'nke', 'pbio', 'rad', 'aapl', 'epd', 'snap', 'pti', 'btc']",https://twitter.com/TMGStockTips/status/1211484637408743424,False,,0,,,,,,,,[],,,,
1211484211435036673,1211484211435036673,2019-12-30 03:08:38 UTC,2019-12-30,03:08:38,+0000,851840781539082240,tradinthetrends,Trend Trader,,"$FB in an interesting spot. Popped back in this rising wedge pattern, now at the door of do-or-don't. I vote we see 197's by jan 10th. On watch for wedge break.  https://t.co/FWkCc1JbtD",en,[],[],['https://pbs.twimg.com/media/ENAOd9lVUAAhHgO.png'],0,0,0,[],['fb'],https://twitter.com/TradinTheTrends/status/1211484211435036673,False,,1,https://pbs.twimg.com/media/ENAOd9lVUAAhHgO.png,,,,,,,[],,,,
1211482617524228099,1211482617524228099,2019-12-30 03:02:18 UTC,2019-12-30,03:02:18,+0000,1641671990,drmephd,"Dr. Me, Ph.D",,$FB still holding the upside tend as it approaches the ATH levels around $218. #MACD shows room for additional upside through January and the #RSI still room to gain as well.  https://t.co/ldHHHkf0BC,en,[],[],['https://pbs.twimg.com/media/ENANA17W4AI0iSz.jpg'],0,0,0,"['macd', 'rsi']",['fb'],https://twitter.com/DrMePhD/status/1211482617524228099,False,,1,https://pbs.twimg.com/media/ENANA17W4AI0iSz.jpg,,,,,,,[],,,,
1211479898826723330,1211479898826723330,2019-12-30 02:51:30 UTC,2019-12-30,02:51:30,+0000,933401497907449867,equitiesetc,EquitiesETC-Stocks & Options,,Have you ever wanted to learn how to Algorithmic curate swing trading by learning how professional traders exploit A.I./Algo signals?  $AAPL $AMZN $GOOGL $NFLX $FB $TSLA $GRNG $SBES $BYND #bitcoin #btc #crypto  FREE ebook you can immediately download at  https://t.co/VxguY3AtzX  https://t.co/0cPAviE0HP,en,[],['https://bit.ly/37lOLZY'],['https://pbs.twimg.com/media/ENAKi9sWoAE2JjZ.png'],0,0,0,"['bitcoin', 'btc', 'crypto']","['aapl', 'amzn', 'googl', 'nflx', 'fb', 'tsla', 'grng', 'sbes', 'bynd']",https://twitter.com/EquitiesETC/status/1211479898826723330,False,,1,https://pbs.twimg.com/media/ENAKi9sWoAE2JjZ.png,,,,,,,[],,,,
1211479516335480832,1211479516335480832,2019-12-30 02:49:59 UTC,2019-12-30,02:49:59,+0000,2910623292,ytrader727,Yassine,,"$FB Flagged  back in FEB/MARCH , broke and retested $175 area and continuing its higher lows trend.. Now we starting to see some higher prices trying to break the $208 level...but breaking and closing below $193 wont be a good sing for the bulls.. (bullish sentiment overall)  https://t.co/4cy7hHfV0w",en,[],[],['https://pbs.twimg.com/media/ENAKMzGXkAAKq1b.png'],1,0,1,[],['fb'],https://twitter.com/Ytrader727/status/1211479516335480832,False,,1,https://pbs.twimg.com/media/ENAKMzGXkAAKq1b.png,,,,,,,[],,,,
1211478936997249024,1211478936997249024,2019-12-30 02:47:41 UTC,2019-12-30,02:47:41,+0000,1325414028,csa_dvillamizar,Daniel Villamizar -Microsoft Azure MVP,,"RT TommyMackATX: Top #Earnings in January 2020, #Amazon $AMZN, #Apple $AAPL, #ADM $AMD, #Tesla $TSLA, #Netflix $NFLX, #Facebook $FB, #Micr… Translated using #MicrosoftFlow",en,[],[],[],0,0,0,"['earnings', 'amazon', 'apple', 'adm', 'tesla', 'netflix', 'facebook', 'micr', 'microsoftflow']","['amzn', 'aapl', 'amd', 'tsla', 'nflx', 'fb']",https://twitter.com/CSA_DVillamizar/status/1211478936997249024,False,,0,,,,,,,,[],,,,
1211475728732217344,1211475728732217344,2019-12-30 02:34:56 UTC,2019-12-30,02:34:56,+0000,305303110,drweeklyoptions,Dr. Weekly Options,,3 hours to that BOXING DAY deal =&gt; more than 60% OFF on a One Year Alerts + Chatroom .  Don’t miss this... incredible deal and happens One Time a year 🤷‍♂️ =&gt;  https://t.co/tyDImEQPwm $SPY $SPX $AMZN $AZO $BABA $BA $AAPL $NFLX $FB $GOOGL,en,[],['http://bullishmatt.com'],[],0,0,1,[],"['spy', 'spx', 'amzn', 'azo', 'baba', 'ba', 'aapl', 'nflx', 'fb', 'googl']",https://twitter.com/drweeklyoptions/status/1211475728732217344,False,,0,,,,,,,,[],,,,
1211475437597188096,1211475437597188096,2019-12-30 02:33:47 UTC,2019-12-30,02:33:47,+0000,925751546159169536,sleekoptions,sleekOptions,,"Peak profit for the last 6 expired option alerts for $FB 89.76 % | 52.70 % | 50.38 % | -21.72 % | 45.59 % | 118.85 % |     https://t.co/iAH4W6DRLR  https://t.co/bf684c7zPr",en,[],['https://sleekoptions.com/goodsetups.aspx?sym=FB'],['https://pbs.twimg.com/media/ENAGfWaXsAEgg9q.jpg'],0,0,0,[],['fb'],https://twitter.com/sleekoptions/status/1211475437597188096,False,,1,https://pbs.twimg.com/media/ENAGfWaXsAEgg9q.jpg,,,,,,,[],,,,
1211474511020863491,1211474511020863491,2019-12-30 02:30:06 UTC,2019-12-30,02:30:06,+0000,364589590,exactoptionpick,Exact Option Picks,,ACTIVE TRADERS Try one of these FREE trading guides:   https://t.co/2KZzGMILXK  $NFLX $TSLA $AAPL $HD $GS $FB $AMZN $GOOGL $NVDA,en,[],['http://ow.ly/XEl930q4T7B'],[],0,0,0,[],"['nflx', 'tsla', 'aapl', 'hd', 'gs', 'fb', 'amzn', 'googl', 'nvda']",https://twitter.com/ExactOptionPick/status/1211474511020863491,False,,0,,,,,,,,[],,,,
1211473592740982789,1211473592740982789,2019-12-30 02:26:27 UTC,2019-12-30,02:26:27,+0000,1108708414316863489,investidea1,Investidea,,"#2020predictions After skipping $TWTR Twitter,  $SFTBY Softbank (wework, Uber, compass) should buy #RealNews #Content $MNI McClatchy accelerate turnaround grow into a reliable #news platform that competes with $FB #Facebook #FakeNews #FakeNewsMedia  https://t.co/MhwZsWJfZN $T $NWS",en,[],['https://www-forbes-com.cdn.ampproject.org/v/s/www.forbes.com/sites/prossermarc/2016/10/17/why-japanese-telecom-giant-softbank-could-buy-twitter/amp/?amp_js_v=a2&amp_gsa=1&usqp=mq331AQCKAE%3D#aoh=15776721579293&referrer=https%3A%2F%2Fwww.google.com&amp_tf=From%20%251%24s&ampshare=https%3A%2F%2Fwww.forbes.com%2Fsites%2Fprossermarc%2F2016%2F10%2F17%2Fwhy-japanese-telecom-giant-softbank-could-buy-twitter%2F'],[],0,0,0,"['2020predictions', 'realnews', 'content', 'news', 'facebook', 'fakenews', 'fakenewsmedia']","['twtr', 'sftby', 'mni', 'fb', 't', 'nws']",https://twitter.com/Investidea1/status/1211473592740982789,False,,0,,,,,,,,[],,,,
1211473414340431873,1211473414340431873,2019-12-30 02:25:44 UTC,2019-12-30,02:25:44,+0000,925751546159169536,sleekoptions,sleekOptions,,"$FB [Dec-13 200 Calls] up +50.38%  Alerted at $3.99  on Nov 21 2019 10:18AM Peak after alert $6.00 on 2019-11-29   Daily Progress:  https://t.co/9FKB9jsYtu",en,[],['https://sleekoptions.com/st.aspx?ald=7ccedeab-5a7a-4b92-96f6-018eb093d0c2'],[],0,0,0,[],['fb'],https://twitter.com/sleekoptions/status/1211473414340431873,False,,0,,,,,,,,[],,,,
1211472406080036865,1211472406080036865,2019-12-30 02:21:44 UTC,2019-12-30,02:21:44,+0000,925751546159169536,sleekoptions,sleekOptions,,"$FB [Dec-13 200 Calls] up +41.11%  Alerted at $2.87  on Dec  4 2019 10:35AM Peak after alert $4.05 on 2019-12-09   Daily Progress:  https://t.co/yQHf5zoL9y",en,[],['https://sleekoptions.com/st.aspx?ald=fa1a2c87-383a-4fa0-9105-e5943457addf'],[],0,0,0,[],['fb'],https://twitter.com/sleekoptions/status/1211472406080036865,False,,0,,,,,,,,[],,,,
1211471397479956485,1211471397479956485,2019-12-30 02:17:43 UTC,2019-12-30,02:17:43,+0000,925751546159169536,sleekoptions,sleekOptions,,"$FB - View historical options performance for FB   https://t.co/iAH4W6DRLR  https://t.co/kEi7TvhXwa",en,[],['https://sleekoptions.com/goodsetups.aspx?sym=FB'],['https://pbs.twimg.com/media/ENAC0LSWkAAOEcr.jpg'],0,0,0,[],['fb'],https://twitter.com/sleekoptions/status/1211471397479956485,False,,1,https://pbs.twimg.com/media/ENAC0LSWkAAOEcr.jpg,,,,,,,[],,,,
1211470682678157312,1211470682678157312,2019-12-30 02:14:53 UTC,2019-12-30,02:14:53,+0000,1040707623799021568,optionsaddict1,Options Addict,,12/30/19 Watchlist: $BA $FB $NFLX $CMG $CAT $AMZN $SPY $SPX $ES_F $NQ_F $DJI   https://t.co/T9IP7mWLZE,en,[],['https://optionsaddictblog.wordpress.com/2019/12/30/12-30-19-watchlist/'],[],1,0,4,[],"['ba', 'fb', 'nflx', 'cmg', 'cat', 'amzn', 'spy', 'spx', 'es_f', 'nq_f', 'dji']",https://twitter.com/OptionsAddict1/status/1211470682678157312,False,,0,,,,,,,,[],,,,
1211470379140747265,1211470379140747265,2019-12-30 02:13:41 UTC,2019-12-30,02:13:41,+0000,925751546159169536,sleekoptions,sleekOptions,,"$FB - Monthly performance of the algo based option alerts posted for FB   https://t.co/fC49tqEfMK",en,[],['https://sleekoptions.com/pps.aspx?sym=FB'],[],0,0,0,[],['fb'],https://twitter.com/sleekoptions/status/1211470379140747265,False,,0,,,,,,,,[],,,,
1211469370456715264,1211469370456715264,2019-12-30 02:09:40 UTC,2019-12-30,02:09:40,+0000,925751546159169536,sleekoptions,sleekOptions,,"$FB - Last six months, 41 option alerts peaked above 100% after they were triggered by the algo    https://t.co/iAH4W6DRLR  https://t.co/Xl33jYnQ9z",en,[],['https://sleekoptions.com/goodsetups.aspx?sym=FB'],['https://pbs.twimg.com/media/ENAA-J-XsAENamw.jpg'],0,0,0,[],['fb'],https://twitter.com/sleekoptions/status/1211469370456715264,False,,1,https://pbs.twimg.com/media/ENAA-J-XsAENamw.jpg,,,,,,,[],,,,
